*******************************************************************************
JPL/HORIZONS                     (2020 XF4)                2020-Dec-13 21:16:10
 2019-May-20 00:00     1.7370217824E+08  27.388758 -35.226878
 2019-May-21 00:00     1.7411219388E+08  27.883180 -35.821646
 2019-May-22 00:00     1.7451714324E+08  28.382713 -36.411623
 2019-May-23 00:00     1.7491698632E+08  28.887549 -36.996815
 2019-May-24 00:00     1.7531168433E+08  29.397882 -37.577226
 2019-May-25 00:00     1.7570119965E+08  29.913910 -38.152858
 2019-May-26 00:00     1.7608549583E+08  30.435833 -38.723710
 2019-May-27 00:00     1.7646453751E+08  30.963857 -39.289778
 2019-May-28 00:00     1.7683829043E+08  31.498191 -39.851057
 2019-May-29 00:00     1.7720672139E+08  32.039049 -40.407537
 2019-May-30 00:00     1.7756979822E+08  32.586646 -40.959207
 2019-May-31 00:00     1.7792748975E+08  33.141205 -41.506053
 2019-Jun-01 00:00     1.7827976575E+08  33.702951 -42.048058
 2019-Jun-02 00:00     1.7862659699E+08  34.272113 -42.585200
 2019-Jun-03 00:00     1.7896795512E+08  34.848926 -43.117456
 2019-Jun-04 00:00     1.7930381270E+08  35.433629 -43.644800
 2019-Jun-05 00:00     1.7963414316E+08  36.026463 -44.167202
 2019-Jun-06 00:00     1.7995892077E+08  36.627676 -44.684629
 2019-Jun-07 00:00     1.8027812064E+08  37.237519 -45.197042
 2019-Jun-08 00:00     1.8059171865E+08  37.856248 -45.704403
 2019-Jun-09 00:00     1.8089969150E+08  38.484123 -46.206666
 2019-Jun-10 00:00     1.8120201663E+08  39.121408 -46.703785
 2019-Jun-11 00:00     1.8149867221E+08  39.768369 -47.195706
 2019-Jun-12 00:00     1.8178963715E+08  40.425280 -47.682376
 2019-Jun-13 00:00     1.8207489105E+08  41.092415 -48.163732
 2019-Jun-14 00:00     1.8235441419E+08  41.770053 -48.639712
 2019-Jun-15 00:00     1.8262818752E+08  42.458474 -49.110248
 2019-Jun-16 00:00     1.8289619263E+08  43.157964 -49.575265
 2019-Jun-17 00:00     1.8315841176E+08  43.868808 -50.034688
 2019-Jun-18 00:00     1.8341482774E+08  44.591295 -50.488435
 2019-Jun-19 00:00     1.8366542401E+08  45.325715 -50.936418
 2019-Jun-20 00:00     1.8391018459E+08  46.072357 -51.378546
 2019-Jun-21 00:00     1.8414909408E+08  46.831512 -51.814724
 2019-Jun-22 00:00     1.8438213763E+08  47.603469 -52.244850
 2019-Jun-23 00:00     1.8460930092E+08  48.388518 -52.668818
 2019-Jun-24 00:00     1.8483057018E+08  49.186943 -53.086517
 2019-Jun-25 00:00     1.8504593214E+08  49.999028 -53.497830
 2019-Jun-26 00:00     1.8525537404E+08  50.825051 -53.902636
 2019-Jun-27 00:00     1.8545888360E+08  51.665283 -54.300807
 2019-Jun-28 00:00     1.8565644905E+08  52.519991 -54.692211
 2019-Jun-29 00:00     1.8584805905E+08  53.389431 -55.076712
 2019-Jun-30 00:00     1.8603370275E+08  54.273852 -55.454166
 2019-Jul-01 00:00     1.8621336975E+08  55.173490 -55.824426
 2019-Jul-02 00:00     1.8638705006E+08  56.088567 -56.187339
 2019-Jul-03 00:00     1.8655473415E+08  57.019291 -56.542746
 2019-Jul-04 00:00     1.8671641290E+08  57.965854 -56.890485
 2019-Jul-05 00:00     1.8687207761E+08  58.928427 -57.230388
 2019-Jul-06 00:00     1.8702171997E+08  59.907161 -57.562283
 2019-Jul-07 00:00     1.8716533208E+08  60.902184 -57.885992
 2019-Jul-08 00:00     1.8730290642E+08  61.913597 -58.201336
 2019-Jul-09 00:00     1.8743443587E+08  62.941475 -58.508130
 2019-Jul-10 00:00     1.8755991368E+08  63.985859 -58.806185
 2019-Jul-11 00:00     1.8767933345E+08  65.046761 -59.095310
 2019-Jul-12 00:00     1.8779268916E+08  66.124154 -59.375312
 2019-Jul-13 00:00     1.8789997515E+08  67.217974 -59.645994
 2019-Jul-14 00:00     1.8800118611E+08  68.328119 -59.907159
 2019-Jul-15 00:00     1.8809631707E+08  69.454441 -60.158607
 2019-Jul-16 00:00     1.8818536341E+08  70.596747 -60.400140
 2019-Jul-17 00:00     1.8826832085E+08  71.754800 -60.631559
 2019-Jul-18 00:00     1.8834518545E+08  72.928311 -60.852665
 2019-Jul-19 00:00     1.8841595357E+08  74.116940 -61.063262
 2019-Jul-20 00:00     1.8848062193E+08  75.320297 -61.263155
 2019-Jul-21 00:00     1.8853918755E+08  76.537938 -61.452155
 2019-Jul-22 00:00     1.8859164780E+08  77.769364 -61.630074
 2019-Jul-23 00:00     1.8863800034E+08  79.014023 -61.796732
 2019-Jul-24 00:00     1.8867824315E+08  80.271308 -61.951952
 2019-Jul-25 00:00     1.8871237454E+08  81.540559 -62.095565
 2019-Jul-26 00:00     1.8874039310E+08  82.821061 -62.227411
 2019-Jul-27 00:00     1.8876229777E+08  84.112052 -62.347338
 2019-Jul-28 00:00     1.8877808777E+08  85.412718 -62.455202
 2019-Jul-29 00:00     1.8878776263E+08  86.722199 -62.550871
 2019-Jul-30 00:00     1.8879132221E+08  88.039592 -62.634223
 2019-Jul-31 00:00     1.8878876665E+08  89.363954 -62.705149
 2019-Aug-01 00:00     1.8878009640E+08  90.694307 -62.763552
 2019-Aug-02 00:00     1.8876531224E+08  92.029642 -62.809348
 2019-Aug-03 00:00     1.8874441524E+08  93.368924 -62.842466
 2019-Aug-04 00:00     1.8871740677E+08  94.711094 -62.862851
 2019-Aug-05 00:00     1.8868428852E+08  96.055083 -62.870461
 2019-Aug-06 00:00     1.8864506249E+08  97.399809 -62.865269
 2019-Aug-07 00:00     1.8859973100E+08  98.744186 -62.847264
 2019-Aug-08 00:00     1.8854829667E+08 100.087131 -62.816447
 2019-Aug-09 00:00     1.8849076243E+08 101.427571 -62.772836
 2019-Aug-10 00:00     1.8842713156E+08 102.764443 -62.716464
 2019-Aug-11 00:00     1.8835740762E+08 104.096707 -62.647377
 2019-Aug-12 00:00     1.8828159453E+08 105.423345 -62.565635
 2019-Aug-13 00:00     1.8819969652E+08 106.743371 -62.471313
 2019-Aug-14 00:00     1.8811171814E+08 108.055833 -62.364498
 2019-Aug-15 00:00     1.8801766430E+08 109.359816 -62.245288
 2019-Aug-16 00:00     1.8791754023E+08 110.654451 -62.113794
 2019-Aug-17 00:00     1.8781135152E+08 111.938910 -61.970139
 2019-Aug-18 00:00     1.8769910408E+08 113.212417 -61.814453
 2019-Aug-19 00:00     1.8758080421E+08 114.474246 -61.646878
 2019-Aug-20 00:00     1.8745645854E+08 115.723722 -61.467562
 2019-Aug-21 00:00     1.8732607407E+08 116.960225 -61.276662
 2019-Aug-22 00:00     1.8718965819E+08 118.183189 -61.074342
 2019-Aug-23 00:00     1.8704721864E+08 119.392100 -60.860769
 2019-Aug-24 00:00     1.8689876357E+08 120.586503 -60.636118
 2019-Aug-25 00:00     1.8674430149E+08 121.765991 -60.400565
 2019-Aug-26 00:00     1.8658384133E+08 122.930214 -60.154292
 2019-Aug-27 00:00     1.8641739243E+08 124.078870 -59.897480
 2019-Aug-28 00:00     1.8624496453E+08 125.211710 -59.630314
 2019-Aug-29 00:00     1.8606656779E+08 126.328528 -59.352979
 2019-Aug-30 00:00     1.8588221282E+08 127.429169 -59.065659
 2019-Aug-31 00:00     1.8569191065E+08 128.513517 -58.768540
 2019-Sep-01 00:00     1.8549567279E+08 129.581500 -58.461804
 2019-Sep-02 00:00     1.8529351117E+08 130.633084 -58.145632
 2019-Sep-03 00:00     1.8508543822E+08 131.668270 -57.820205
 2019-Sep-04 00:00     1.8487146684E+08 132.687095 -57.485697
 2019-Sep-05 00:00     1.8465161044E+08 133.689626 -57.142284
 2019-Sep-06 00:00     1.8442588291E+08 134.675959 -56.790134
 2019-Sep-07 00:00     1.8419429867E+08 135.646216 -56.429414
 2019-Sep-08 00:00     1.8395687267E+08 136.600544 -56.060285
 2019-Sep-09 00:00     1.8371362039E+08 137.539111 -55.682906
 2019-Sep-10 00:00     1.8346455790E+08 138.462105 -55.297430
 2019-Sep-11 00:00     1.8320970180E+08 139.369732 -54.904005
 2019-Sep-12 00:00     1.8294906929E+08 140.262213 -54.502775
 2019-Sep-13 00:00     1.8268267818E+08 141.139783 -54.093879
 2019-Sep-14 00:00     1.8241054688E+08 142.002689 -53.677449
 2019-Sep-15 00:00     1.8213269444E+08 142.851188 -53.253616
 2019-Sep-16 00:00     1.8184914054E+08 143.685545 -52.822502
 2019-Sep-17 00:00     1.8155990556E+08 144.506035 -52.384225
 2019-Sep-18 00:00     1.8126501053E+08 145.312936 -51.938899
 2019-Sep-19 00:00     1.8096447720E+08 146.106532 -51.486633
 2019-Sep-20 00:00     1.8065832802E+08 146.887112 -51.027527
 2019-Sep-21 00:00     1.8034658619E+08 147.654967 -50.561682
 2019-Sep-22 00:00     1.8002927567E+08 148.410388 -50.089189
 2019-Sep-23 00:00     1.7970642121E+08 149.153669 -49.610137
 2019-Sep-24 00:00     1.7937804833E+08 149.885103 -49.124608
 2019-Sep-25 00:00     1.7904418341E+08 150.604985 -48.632681
 2019-Sep-26 00:00     1.7870485364E+08 151.313605 -48.134430
 2019-Sep-27 00:00     1.7836008711E+08 152.011255 -47.629923
 2019-Sep-28 00:00     1.7800991277E+08 152.698224 -47.119226
 2019-Sep-29 00:00     1.7765436052E+08 153.374797 -46.602398
 2019-Sep-30 00:00     1.7729346118E+08 154.041258 -46.079494
 2019-Oct-01 00:00     1.7692724656E+08 154.697887 -45.550568
 2019-Oct-02 00:00     1.7655574943E+08 155.344962 -45.015665
 2019-Oct-03 00:00     1.7617900362E+08 155.982755 -44.474829
 2019-Oct-04 00:00     1.7579704400E+08 156.611537 -43.928100
 2019-Oct-05 00:00     1.7540990652E+08 157.231573 -43.375514
 2019-Oct-06 00:00     1.7501762824E+08 157.843126 -42.817102
 2019-Oct-07 00:00     1.7462024736E+08 158.446453 -42.252893
 2019-Oct-08 00:00     1.7421780326E+08 159.041808 -41.682911
 2019-Oct-09 00:00     1.7381033653E+08 159.629441 -41.107178
 2019-Oct-10 00:00     1.7339788899E+08 160.209597 -40.525711
 2019-Oct-11 00:00     1.7298050376E+08 160.782519 -39.938527
 2019-Oct-12 00:00     1.7255822523E+08 161.348443 -39.345635
 2019-Oct-13 00:00     1.7213109918E+08 161.907603 -38.747045
 2019-Oct-14 00:00     1.7169917275E+08 162.460229 -38.142763
 2019-Oct-15 00:00     1.7126249450E+08 163.006545 -37.532790
 2019-Oct-16 00:00     1.7082111447E+08 163.546775 -36.917127
 2019-Oct-17 00:00     1.7037508420E+08 164.081135 -36.295772
 2019-Oct-18 00:00     1.6992445675E+08 164.609841 -35.668718
 2019-Oct-19 00:00     1.6946928680E+08 165.133104 -35.035957
 2019-Oct-20 00:00     1.6900963063E+08 165.651131 -34.397480
 2019-Oct-21 00:00     1.6854554621E+08 166.164127 -33.753273
 2019-Oct-22 00:00     1.6807709322E+08 166.672294 -33.103321
 2019-Oct-23 00:00     1.6760433313E+08 167.175830 -32.447607
 2019-Oct-24 00:00     1.6712732918E+08 167.674930 -31.786110
 2019-Oct-25 00:00     1.6664614651E+08 168.169787 -31.118810
 2019-Oct-26 00:00     1.6616085215E+08 168.660593 -30.445683
 2019-Oct-27 00:00     1.6567151510E+08 169.147535 -29.766703
 2019-Oct-28 00:00     1.6517820636E+08 169.630800 -29.081842
 2019-Oct-29 00:00     1.6468099901E+08 170.110572 -28.391072
 2019-Oct-30 00:00     1.6417996825E+08 170.587032 -27.694361
 2019-Oct-31 00:00     1.6367519145E+08 171.060362 -26.991677
 2019-Nov-01 00:00     1.6316674819E+08 171.530740 -26.282986
 2019-Nov-02 00:00     1.6265472036E+08 171.998344 -25.568252
 2019-Nov-03 00:00     1.6213919220E+08 172.463352 -24.847437
 2019-Nov-04 00:00     1.6162025032E+08 172.925938 -24.120505
 2019-Nov-05 00:00     1.6109798381E+08 173.386279 -23.387415
 2019-Nov-06 00:00     1.6057248429E+08 173.844547 -22.648126
 2019-Nov-07 00:00     1.6004384595E+08 174.300919 -21.902597
 2019-Nov-08 00:00     1.5951216562E+08 174.755568 -21.150786
 2019-Nov-09 00:00     1.5897754283E+08 175.208667 -20.392648
 2019-Nov-10 00:00     1.5844007991E+08 175.660393 -19.628140
 2019-Nov-11 00:00     1.5789988199E+08 176.110919 -18.857216
 2019-Nov-12 00:00     1.5735705712E+08 176.560422 -18.079832
 2019-Nov-13 00:00     1.5681171628E+08 177.009079 -17.295940
 2019-Nov-14 00:00     1.5626397350E+08 177.457068 -16.505496
 2019-Nov-15 00:00     1.5571394590E+08 177.904569 -15.708453
 2019-Nov-16 00:00     1.5516175374E+08 178.351764 -14.904765
 2019-Nov-17 00:00     1.5460752051E+08 178.798837 -14.094384
 2019-Nov-18 00:00     1.5405137298E+08 179.245973 -13.277266
 2019-Nov-19 00:00     1.5349344126E+08 179.693362 -12.453363
 2019-Nov-20 00:00     1.5293385889E+08 180.141197 -11.622632
 2019-Nov-21 00:00     1.5237276288E+08 180.589671 -10.785028
 2019-Nov-22 00:00     1.5181029375E+08 181.038986  -9.940507
 2019-Nov-23 00:00     1.5124659565E+08 181.489343  -9.089027
 2019-Nov-24 00:00     1.5068181637E+08 181.941171  -8.230162
 2019-Nov-25 00:00     1.5011610743E+08 182.394249  -7.364630
 2019-Nov-26 00:00     1.4954962410E+08 182.849009  -6.492019
 2019-Nov-27 00:00     1.4898252548E+08 183.305676  -5.612293
 2019-Nov-28 00:00     1.4841497457E+08 183.764480  -4.725419
 2019-Nov-29 00:00     1.4784713827E+08 184.225659  -3.831364
 2019-Nov-30 00:00     1.4727918746E+08 184.689457  -2.930100
 2019-Dec-01 00:00     1.4671129705E+08 185.156128  -2.021602
 2019-Dec-02 00:00     1.4614364599E+08 185.625933  -1.105846
 2019-Dec-03 00:00     1.4557641734E+08 186.099142  -0.182816
 2019-Dec-04 00:00     1.4500979825E+08 186.576038   0.747505
 2019-Dec-05 00:00     1.4444398005E+08 187.056912   1.685125
 2019-Dec-06 00:00     1.4387915822E+08 187.542067   2.630051
 2019-Dec-07 00:00     1.4331553245E+08 188.031821   3.582282
 2019-Dec-08 00:00     1.4275330659E+08 188.526502   4.541813
 2019-Dec-09 00:00     1.4219268872E+08 189.026455   5.508631
 2019-Dec-10 00:00     1.4163389110E+08 189.532039   6.482718
 2019-Dec-11 00:00     1.4107713016E+08 190.043633   7.464047
 2019-Dec-12 00:00     1.4052262650E+08 190.561630   8.452586
 2019-Dec-13 00:00     1.3997060486E+08 191.086444   9.448292
 2019-Dec-14 00:00     1.3942129405E+08 191.618513  10.451113
 2019-Dec-15 00:00     1.3887492695E+08 192.158292  11.460988
 2019-Dec-16 00:00     1.3833174042E+08 192.706265  12.477846
 2019-Dec-17 00:00     1.3779197521E+08 193.262939  13.501602
 2019-Dec-18 00:00     1.3725587594E+08 193.828852  14.532161
 2019-Dec-19 00:00     1.3672369095E+08 194.404569  15.569415
 2019-Dec-20 00:00     1.3619567222E+08 194.990692  16.613240
 2019-Dec-21 00:00     1.3567207525E+08 195.587853  17.663498
 2019-Dec-22 00:00     1.3515315892E+08 196.196727  18.720034
 2019-Dec-23 00:00     1.3463918533E+08 196.818028  19.782677
 2019-Dec-24 00:00     1.3413041966E+08 197.452512  20.851234
 2019-Dec-25 00:00     1.3362712999E+08 198.100987  21.925494
 2019-Dec-26 00:00     1.3312958708E+08 198.764310  23.005224
 2019-Dec-27 00:00     1.3263806418E+08 199.443395  24.090166
 2019-Dec-28 00:00     1.3215283681E+08 200.139215  25.180038
 2019-Dec-29 00:00     1.3167418247E+08 200.852808  26.274530
 2019-Dec-30 00:00     1.3120238045E+08 201.585285  27.373302
 2019-Dec-31 00:00     1.3073771148E+08 202.337830  28.475985
 2020-Jan-01 00:00     1.3028045747E+08 203.111710  29.582172
 2020-Jan-02 00:00     1.2983090119E+08 203.908281  30.691423
 2020-Jan-03 00:00     1.2938932593E+08 204.728996  31.803254
 2020-Jan-04 00:00     1.2895601516E+08 205.575409  32.917142
 2020-Jan-05 00:00     1.2853125213E+08 206.449186  34.032514
 2020-Jan-06 00:00     1.2811531954E+08 207.352113  35.148749
 2020-Jan-07 00:00     1.2770849909E+08 208.286105  36.265170
 2020-Jan-08 00:00     1.2731107107E+08 209.253215  37.381041
 2020-Jan-09 00:00     1.2692331396E+08 210.255644  38.495562
 2020-Jan-10 00:00     1.2654550395E+08 211.295748  39.607863
 2020-Jan-11 00:00     1.2617791449E+08 212.376055  40.716997
 2020-Jan-12 00:00     1.2582081581E+08 213.499265  41.821938
 2020-Jan-13 00:00     1.2547447444E+08 214.668267  42.921566
 2020-Jan-14 00:00     1.2513915274E+08 215.886142  44.014666
 2020-Jan-15 00:00     1.2481510837E+08 217.156173  45.099918
 2020-Jan-16 00:00     1.2450259377E+08 218.481842  46.175886
 2020-Jan-17 00:00     1.2420185571E+08 219.866840  47.241010
 2020-Jan-18 00:00     1.2391313469E+08 221.315053  48.293597
 2020-Jan-19 00:00     1.2363666450E+08 222.830558  49.331808
 2020-Jan-20 00:00     1.2337267165E+08 224.417600  50.353652
 2020-Jan-21 00:00     1.2312137491E+08 226.080566  51.356968
 2020-Jan-22 00:00     1.2288298476E+08 227.824444  52.339722
 2020-Jan-23 00:00     1.2265770292E+08 229.652747  53.298781
 2020-Jan-24 00:00     1.2244572184E+08 231.570465  54.231756
 2020-Jan-25 00:00     1.2224722429E+08 233.581943  55.135742
 2020-Jan-26 00:00     1.2206238280E+08 235.691259  56.007640
 2020-Jan-27 00:00     1.2189135933E+08 237.902074  56.844158
 2020-Jan-28 00:00     1.2173430477E+08 240.217442  57.641825
 2020-Jan-29 00:00     1.2159135860E+08 242.639598  58.397008
 2020-Jan-30 00:00     1.2146264848E+08 245.169721  59.105942
 2020-Jan-31 00:00     1.2134828992E+08 247.807672  59.764773
 2020-Feb-01 00:00     1.2124838598E+08 250.551735  60.369609
 2020-Feb-02 00:00     1.2116302697E+08 253.398368  60.916590
 2020-Feb-03 00:00     1.2109229021E+08 256.341983  61.401968
 2020-Feb-04 00:00     1.2103623980E+08 259.374803  61.822195
 2020-Feb-05 00:00     1.2099492645E+08 262.486792  62.174029
 2020-Feb-06 00:00     1.2096838734E+08 265.665718  62.454633
 2020-Feb-07 00:00     1.2095664600E+08 268.897337  62.661671
 2020-Feb-08 00:00     1.2095971225E+08 272.165721  62.793402
 2020-Feb-09 00:00     1.2097758219E+08 275.453712  62.848749
 2020-Feb-10 00:00     1.2101023817E+08 278.743480  62.827341
 2020-Feb-11 00:00     1.2105764888E+08 282.017126  62.729535
 2020-Feb-12 00:00     1.2111976941E+08 285.257303  62.556397
 2020-Feb-13 00:00     1.2119654138E+08 288.447784  62.309667
 2020-Feb-14 00:00     1.2128789313E+08 291.573942  61.991684
 2020-Feb-15 00:00     1.2139373986E+08 294.623101  61.605302
 2020-Feb-16 00:00     1.2151398395E+08 297.584757  61.153790
 2020-Feb-17 00:00     1.2164851514E+08 300.450660  60.640733
 2020-Feb-18 00:00     1.2179721090E+08 303.214775  60.069923
 2020-Feb-19 00:00     1.2195993671E+08 305.873144  59.445270
 2020-Feb-20 00:00     1.2213654646E+08 308.423689  58.770722
 2020-Feb-21 00:00     1.2232688280E+08 310.865964  58.050186
 2020-Feb-22 00:00     1.2253077755E+08 313.200890  57.287483
 2020-Feb-23 00:00     1.2274805218E+08 315.430501  56.486297
 2020-Feb-24 00:00     1.2297851818E+08 317.557699  55.650146
 2020-Feb-25 00:00     1.2322197760E+08 319.586031  54.782363
 2020-Feb-26 00:00     1.2347822347E+08 321.519503  53.886084
 2020-Feb-27 00:00     1.2374704034E+08 323.362413  52.964241
 2020-Feb-28 00:00     1.2402820475E+08 325.119226  52.019565
 2020-Feb-29 00:00     1.2432148575E+08 326.794461  51.054588
 2020-Mar-01 00:00     1.2462664542E+08 328.392615  50.071653
 2020-Mar-02 00:00     1.2494343937E+08 329.918096  49.072922
 2020-Mar-03 00:00     1.2527161728E+08 331.375181  48.060384
 2020-Mar-04 00:00     1.2561092339E+08 332.767982  47.035870
 2020-Mar-05 00:00     1.2596109702E+08 334.100426  46.001061
 2020-Mar-06 00:00     1.2632187309E+08 335.376241  44.957499
 2020-Mar-07 00:00     1.2669298259E+08 336.598953  43.906600
 2020-Mar-08 00:00     1.2707415309E+08 337.771885  42.849661
 2020-Mar-09 00:00     1.2746510922E+08 338.898157  41.787870
 2020-Mar-10 00:00     1.2786557313E+08 339.980696  40.722316
 2020-Mar-11 00:00     1.2827526494E+08 341.022238  39.653998
 2020-Mar-12 00:00     1.2869390319E+08 342.025345  38.583828
 2020-Mar-13 00:00     1.2912120525E+08 342.992405  37.512644
 2020-Mar-14 00:00     1.2955688776E+08 343.925649  36.441209
 2020-Mar-15 00:00     1.3000066699E+08 344.827156  35.370226
 2020-Mar-16 00:00     1.3045225924E+08 345.698869  34.300335
 2020-Mar-17 00:00     1.3091138119E+08 346.542594  33.232122
 2020-Mar-18 00:00     1.3137775023E+08 347.360021  32.166122
 2020-Mar-19 00:00     1.3185108481E+08 348.152724  31.102825
 2020-Mar-20 00:00     1.3233110474E+08 348.922172  30.042676
 2020-Mar-21 00:00     1.3281753145E+08 349.669736  28.986084
 2020-Mar-22 00:00     1.3331008831E+08 350.396700  27.933418
 2020-Mar-23 00:00     1.3380850084E+08 351.104260  26.885016
 2020-Mar-24 00:00     1.3431249696E+08 351.793538  25.841184
